name|institution|course_id|language
Machine Learning|Stanford University|machine-learning|English
Indigenous Canada|University of Alberta|indigenous-canada|English
The Science of Well-Being|Yale University|the-science-of-well-being|English
Technical Support Fundamentals|Google|technical-support-fundamentals|Deutsch
Become a CBRS Certified Professional Installer by Google|Google - Spectrum Sharing|google-cbrs-cpi-training|English
Financial Markets|Yale University|financial-markets-global|English
Introduction to Psychology|Yale University|introduction-psychology|English
Programming for Everybody (Getting Started with Python)|University of Michigan|python|English
The Bits and Bytes of Computer Networking|Google|computer-networking|English
AI For Everyone|DeepLearning.AI|ai-for-everyone|English
Crash Course on Python|Google|python-crash-course|English
Psychological First Aid|Johns Hopkins University|psychological-first-aid|English
Neural Networks and Deep Learning|DeepLearning.AI|neural-networks-deep-learning|English
What is Data Science?|IBM|what-is-datascience|English
Successful Negotiation: Essential Strategies and Skills|University of Michigan|negotiation-skills|English
Fundamentals of Project Planning and Management|University of Virginia|uva-darden-project-management|English
Project Launch|University of California, Irvine|project-management|English
Brand Management: Aligning Business, Brand and Behaviour|London Business School|brand|English
Writing in the Sciences|Stanford University|sciwrite|English
Stanford Introduction to Food and Health|Stanford University|food-and-health|English
HTML, CSS, and Javascript for Web Developers|Johns Hopkins University|html-css-javascript-for-web-developers|English
Excel Skills for Business: Essentials|Macquarie University|excel-essentials|English
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator|Yale University|negotiation|English
Everyday Excel, Part 1|University of Colorado Boulder|everyday-excel-part-1|English
Learning How to Learn: Powerful mental tools to help you master tough subjects|University of California San Diego|learning-how-to-learn|English
Google Cloud Platform Fundamentals: Core Infrastructure|Google Cloud|gcp-fundamentals|English
Viral Marketing and How to Craft Contagious Content|University of Pennsylvania|wharton-contagious-viral-marketing|English
Python Data Structures|University of Michigan|python-data|English
Private Equity and Venture Capital|Università Bocconi|private-equity|English
First Step Korean|Yonsei University|learn-korean|English
Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning|DeepLearning.AI|introduction-tensorflow|English
Operating Systems and You: Becoming a Power User|Google|os-power-user|English
Tools for Data Science|IBM|open-source-tools-for-data-science|English
Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization|DeepLearning.AI|deep-neural-network|English
Diversity and inclusion in the workplace|ESSEC Business School|diversity-inclusion-workplace|English
Design and Interpretation of Clinical Trials|Johns Hopkins University|clinical-trials|English
Visual Elements of User Interface Design|California Institute of the Arts|visual-elements-user-interface-design|English
Management of Fashion and Luxury Companies|Università Bocconi|mafash|English
Primeros Auxilios Psicológicos (PAP)|Universitat Autònoma de Barcelona|pap|Spanish
Social Psychology|Wesleyan University|social-psychology|English
Initiating and Planning Projects|University of California, Irvine|project-planning|English
Computational Thinking for Problem Solving|University of Pennsylvania|computational-thinking-problem-solving|English
Agile with Atlassian Jira|Atlassian|agile-atlassian-jira|English
Fundamentals of Graphic Design|California Institute of the Arts|fundamentals-of-graphic-design|English
Introduction to User Experience Design|Georgia Institute of Technology|user-experience-design|English
Introduction to Marketing|University of Pennsylvania|wharton-marketing|English
Python for Data Science and AI|IBM|python-for-applied-data-science-ai|English
Marketing Analytics|University of Virginia|uva-darden-market-analytics|English
Natural Language Processing with Classification and Vector Spaces|DeepLearning.AI|classification-vector-spaces-in-nlp|English
Fundamentals of Quantitative Modeling|University of Pennsylvania|wharton-quantitative-modeling|English
How to Manage a Remote Team|GitLab|remote-team-management|English
Mathematics for Machine Learning: Linear Algebra|Imperial College London|linear-algebra-machine-learning|English
Introduction to Data Science in Python|University of Michigan|python-data-analysis|English
Customer Analytics|University of Pennsylvania|wharton-customer-analytics|English
Introduction to Psychology|University of Toronto|introduction-psych|English
English for Career Development|University of Pennsylvania|careerdevelopment|English
Global Diplomacy – Diplomacy in the Modern World|University of London|global-diplomacy|English
Game Theory|Stanford University|game-theory-1|English
SQL for Data Science|University of California, Davis|sql-for-data-science|English
Write Professional Emails in English|Georgia Institute of Technology|professional-emails-english|English
Medical Neuroscience|Duke University|medical-neuroscience|Spanish
System Administration and IT Infrastructure Services|Google|system-administration-it-infrastructure-services|English
International Women's Health and Human Rights|Stanford University|womens-health-human-rights|English
Child Nutrition and Cooking|Stanford University|childnutrition|English
Understanding the Brain: The Neurobiology of Everyday Life|The University of Chicago|neurobiology|English
Introduction to Social Media Marketing|Facebook|social-media-marketing-introduction|English
Forensic Accounting and Fraud Examination|West Virginia University|forensic-accounting|English
Clinical Terminology for International and U.S. Students|University of Pittsburgh|clinical-terminology|English
Science of Exercise|University of Colorado Boulder|science-exercise|English
Digital Product Management: Modern Fundamentals|University of Virginia|uva-darden-digital-product-management|Deutsch
Data Science Math Skills|Duke University|datasciencemathskills|English
Structuring Machine Learning Projects|DeepLearning.AI|machine-learning-projects|English
An Introduction to American Law|University of Pennsylvania|american-law|English
The Strategy of Content Marketing|University of California, Davis|content-marketing|English
Introduction to Cybersecurity Tools & Cyber Attacks|IBM|introduction-cybersecurity-cyber-attacks|English
The Data Scientist’s Toolbox|Johns Hopkins University|data-scientists-tools|English
Animal Behaviour and Welfare|The University of Edinburgh|animal-welfare|English
Convolutional Neural Networks in TensorFlow|DeepLearning.AI|convolutional-neural-networks-tensorflow|English
Positive Psychology: Martin E. P. Seligman’s Visionary Science|University of Pennsylvania|positive-psychology-visionary-science|English
Introduction to the Biology of Cancer|Johns Hopkins University|cancer|English
Convolutional Neural Networks|DeepLearning.AI|convolutional-neural-networks|English
Using Python to Access Web Data|University of Michigan|python-network-data|English
Introductory Human Physiology|Duke University|physiology|English
Introduction to Systematic Review and Meta-Analysis|Johns Hopkins University|systematic-review|English
Organizational Analysis|Stanford University|organizational-analysis|English
Communication Strategies for a Virtual Age|University of Toronto|communication-strategies-virtual-age|English
Moral Foundations of Politics|Yale University|moral-politics|English
Étudier en France: French Intermediate course B1-B2|École Polytechnique|etudier-en-france|French
Managing the Company of the Future|London Business School|company-future-management|English
Finance for Non-Finance Professionals|Rice University|finance-for-non-finance|English
Site Reliability Engineering: Measuring and Managing Reliability|Google Cloud|site-reliability-engineering-slos|English
Autism Spectrum Disorder|University of California, Davis|autism-spectrum-disorder|Deutsch
Data Science Methodology|IBM|data-science-methodology|English
Introduction to Financial Accounting|University of Pennsylvania|wharton-accounting|English
Marketing in a Digital World|University of Illinois at Urbana-Champaign|marketing-digital|English
Wind Energy|Technical University of Denmark (DTU)|wind-energy|Deutsch
Principles of Sustainable Finance|Erasmus University Rotterdam|sustainable-finance|English
Financial Engineering and Risk Management Part I|Columbia University|financial-engineering-1|English
Introduction to Philosophy|The University of Edinburgh|philosophy|English
Business Metrics for Data-Driven Companies|Duke University|analytics-business-metrics|English
Python Basics|University of Michigan|python-basics|English
Introduction to Sustainability|University of Illinois at Urbana-Champaign|sustainability|English
Positive Psychiatry and Mental Health|The University of Sydney|positive-psychiatry|English
Cryptography I|Stanford University|crypto|English
Learning to Teach Online|UNSW Sydney (The University of New South Wales)|teach-online|English
IT Security: Defense against the digital dark arts|Google|it-security|English
Entreprise et changement climatique|ESSEC Business School|entreprise-changement-climatique|French
An Introduction to Consumer Neuroscience & Neuromarketing|Copenhagen Business School|neuromarketing|English
Gamification|University of Pennsylvania|gamification|Italian
Divide and Conquer, Sorting and Searching, and Randomized Algorithms|Stanford University|algorithms-divide-conquer|English
Contabilidad para no contadores|Universidad Nacional Autónoma de México|contabilidad|Spanish
Using Python to Interact with the Operating System|Google|python-operating-system|English
Object-Oriented Data Structures in C++|University of Illinois at Urbana-Champaign|cs-fundamentals-1|English
Google Cloud Platform Big Data and Machine Learning Fundamentals|Google Cloud|gcp-big-data-ml-fundamentals|English
Databases and SQL for Data Science|IBM|sql-data-science|English
Natural Language Processing in TensorFlow|DeepLearning.AI|natural-language-processing-tensorflow|English
Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital|Erasmus University Rotterdam|advanced-valuation-and-strategy|English
Natural Language Processing with Probabilistic Models|DeepLearning.AI|probabilistic-models-in-nlp|English
Vital Signs: Understanding What the Body Is Telling Us|University of Pennsylvania|vital-signs|English
Understanding Research Methods|University of London|research-methods|Deutsch
IBM Customer Engagement Specialist Professional Certificate|IBM|ibm-customer-engagement-specialist|English
Introduction to Calculus|The University of Sydney|introduction-to-calculus|English
Camino a la Excelencia en Gestión de Proyectos|Pontificia Universidad Católica de Chile|camino-excelencia-gestion-proyectos|Spanish
Introduction to HTML5|University of Michigan|html|English
Wine Tasting: Sensory Techniques for Wine Analysis|University of California, Davis|wine|English
Excel Skills for Business: Intermediate I|Macquarie University|excel-intermediate-1|English
Programming Foundations with JavaScript, HTML and CSS|Duke University|duke-programming-web|English
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course)|Hebrew University of Jerusalem|build-a-computer|English
Food & Beverage Management|Università Bocconi|food-beverage-management|English
Data Analysis with Python|IBM|data-analysis-with-python|English
Project Planning|University of California, Irvine|project-planning-1|English
Agile Meets Design Thinking|University of Virginia|uva-darden-getting-started-agile|English
AWS Fundamentals: Going Cloud-Native|Amazon Web Services|aws-fundamentals-going-cloud-native|English
Construction Project Management|Columbia University|construction-project-management|English
Introduction to Mathematical Thinking|Stanford University|mathematical-thinking|English
Everyday Parenting: The ABCs of Child Rearing|Yale University|everyday-parenting|English
Introduction to Healthcare|Stanford University|intro-to-healthcare|English
Machine Learning with Python|IBM|machine-learning-with-python|English
Terrorism and Counterterrorism: Comparing Theory and Practice|Universiteit Leiden|terrorism|English
Data Management for Clinical Research|Vanderbilt University|clinical-data-management|English
Sustainable Fashion|Copenhagen Business School|sustainable-fashion|English
Foundations of Data Science: K-Means Clustering in Python|University of London|data-science-k-means-clustering-python|English
Instructional Design Foundations and Applications|University of Illinois at Urbana-Champaign|instructional-design-foundations-applications|English
Cursos en línea: modelo para armar|Universidad Nacional Autónoma de México|enlinea|Spanish
Modern Art & Ideas|The Museum of Modern Art|modern-art-ideas|Deutsch
Speak English Professionally: In Person, Online & On the Phone|Georgia Institute of Technology|speak-english-professionally|English
Essential Google Cloud Infrastructure: Foundation|Google Cloud|gcp-infrastructure-foundation|French
Introduction to Artificial Intelligence (AI)|IBM|introduction-to-ai|English
Dog Emotion and Cognition|Duke University|dog-emotion-and-cognition|English
International Leadership and Organizational Behavior|Università Bocconi|organizational-behavior|English
Driving business towards the Sustainable Development Goals|Erasmus University Rotterdam|sdgbusiness|English
The Sustainable Development Goals – A global, transdisciplinary vision for the future|University of Copenhagen|global-sustainable-development|English
Digital Transformation|BCG|bcg-uva-darden-digital-transformation|English
Sequence Models|DeepLearning.AI|nlp-sequence-models|Spanish
Devenir entrepreneur du changement|HEC Paris|entrepreneur-changement|French
Seeing Through Photographs|The Museum of Modern Art|photography|English
Entrepreneurship 1: Developing the Opportunity|University of Pennsylvania|wharton-entrepreneurship-opportunity|English
Introduction to Search Engine Optimization|University of California, Davis|search-engine-optimization|English
Learn to Speak Korean 1|Yonsei University|learn-speak-korean1|English
Circular Economy - Sustainable Materials Management|Delft University of Technology|circular-economy|English
Drug Development|University of California San Diego|drug-development|English
R Programming|Johns Hopkins University|r-programming|English
Economics of Money and Banking|Columbia University|money-banking|English
Chinese for Beginners|Peking University|learn-chinese|English
Grammar and Punctuation|University of California, Irvine|grammar-punctuation|English
Japanese for beginners 1|Saint Petersburg State University|japanese-1|English
Introduction to English Common Law|University of London|intro-common-law|English
Introduction to Dental Medicine|University of Pennsylvania|dental-medicine-penn|English
Fundamentals of Reinforcement Learning|Alberta Machine Intelligence Institute|fundamentals-of-reinforcement-learning|English
The Power of Macroeconomics: Economic Principles in the Real World|University of California, Irvine|principles-of-macroeconomics|English
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity|Università Bocconi|corp-sustainability|English
Behavioral Finance|Duke University|duke-behavioral-finance|English
Sequences, Time Series and Prediction|DeepLearning.AI|tensorflow-sequences-time-series-and-prediction|English
Supply Chain Logistics|Rutgers the State University of New Jersey|supply-chain-logistics|English
Project Execution|University of California, Irvine|project-execution|English
Nutrición y obesidad: control de sobrepeso|Universidad Nacional Autónoma de México|nutricion-obesidad-sobrepeso|Spanish
Microeconomics Principles|University of Illinois at Urbana-Champaign|microeconomics|English
Creative Writing: The Craft of Plot|Wesleyan University|craft-of-plot|English
Astronomy: Exploring Time and Space|University of Arizona|astro|English
Oil & Gas Industry Operations and Markets|Duke University|oilandgas|English
Design Thinking for Innovation|University of Virginia|uva-darden-design-thinking-innovation|English
EDIVET: Do you have what it takes to be a veterinarian?|The University of Edinburgh|becoming-a-veterinarian|English
Learn to Program: The Fundamentals|University of Toronto|learn-to-program|English
Financial Accounting Fundamentals|University of Virginia|uva-darden-financial-accounting|English
Finding Purpose and Meaning In Life: Living for What Matters Most|University of Michigan|finding-purpose-and-meaning-in-life|English
Understanding Clinical Research: Behind the Statistics|University of Cape Town|clinical-research|English
Epidemiology: The Basic Science of Public Health|The University of North Carolina at Chapel Hill|epidemiology|English
Fashion as Design|The Museum of Modern Art|fashion-design|English
Teamwork Skills: Communicating Effectively in Groups|University of Colorado Boulder|teamwork-skills-effective-communication|English
Feminism and Social Justice|University of California, Santa Cruz|feminism-social-justice|English
International Organizations Management|University of Geneva|international-organizations-management|English
Marketing Digital|Universidade de São Paulo|estrategia-marketing-digital|English
Fundamentals of GIS|University of California, Davis|gis|English
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age|University of Illinois at Urbana-Champaign|elearning|English
Excel/VBA for Creative Problem Solving, Part 1|University of Colorado Boulder|excel-vba-for-creative-problem-solving-part-1|English
Rethinking International Tax Law|Universiteit Leiden|international-taxation|English
Introduction to Probability and Data with R|Duke University|probability-intro|English
Understanding and Visualizing Data with Python|University of Michigan|understanding-visualization-data|English
Fundamentals of Visualization with Tableau|University of California, Davis|data-visualization-tableau|English
Getting Started with SAS Programming|SAS|sas-programming-basics|English
Machine Learning for All|University of London|uol-machine-learning-for-all|English
Using Databases with Python|University of Michigan|python-databases|English
Addiction Treatment: Clinical Skills for Healthcare Providers|Yale University|addiction-treatment|English
Dino 101: Dinosaur Paleobiology|University of Alberta|dino101|English
Sports Marketing|Northwestern University|sports-marketing|English
Positive Psychology|The University of North Carolina at Chapel Hill|positive-psychology|English
Introduction to Programming with MATLAB|Vanderbilt University|matlab|English
Preparing to Manage Human Resources|University of Minnesota|managing-human-resources|English
Solar Energy Basics|The State University of New York|solar-energy-basics|English
Front-End Web UI Frameworks and Tools: Bootstrap 4|The Hong Kong University of Science and Technology|bootstrap-4|English
Building Scalable Java Microservices with Spring Boot and Spring Cloud|Google Cloud|google-cloud-java-spring|English
Introduction to Forensic Science|Nanyang Technological University, Singapore|forensic-science|English
Google Cloud Product Fundamentals|Google Cloud|google-cloud-product-fundamentals|English
American Contract Law I|Yale University|contracts-1|English
Engineering Health: Introduction to Yoga and Physiology|New York University|engineering-health-yoga-physiology|English
AI for Medical Diagnosis|DeepLearning.AI|ai-for-medical-diagnosis|Italian
Natural Language Processing with Sequence Models|DeepLearning.AI|sequence-models-in-nlp|English
Introduction to Electronics|Georgia Institute of Technology|electronics|English
International Humanitarian Law in Theory and Practice|Universiteit Leiden|international-humanitarian-law|English
Making Architecture|IE School of Architecture & Design|making-architecture|English
Model Thinking|University of Michigan|model-thinking|English
Supporting children with difficulties in reading and writing|University of London|dyslexia-difficulties|English
Innovation Management|Erasmus University Rotterdam|innovation-management|English
The Manager's Toolkit: A Practical Guide to Managing People at Work|Birkbeck, University of London|people-management|English
The Modern World, Part One: Global History from 1760 to 1910|University of Virginia|modern-world|English
Fundamentals of Music Theory|The University of Edinburgh|edinburgh-music-theory|English
Supply Chain Principles|Georgia Institute of Technology|supply-chain-principles|English
Essential Google Cloud Infrastructure: Core Services|Google Cloud|gcp-infrastructure-core-services|English
Weight Management: Beyond Balancing Calories|Emory University|weight-management-beyond-balancing-calories|English
Miracles of Human Language: An Introduction to Linguistics|Universiteit Leiden|human-language|English
Java Programming: Solving Problems with Software|Duke University|java-programming|English
Race and Cultural Diversity in American Life and History|University of Illinois at Urbana-Champaign|race-cultural-diversity-american-life|English
Inspiring and Motivating Individuals|University of Michigan|motivate-people-teams|English
Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)|Universitat Autònoma de Barcelona|competencias-digitales-ofimatica|English
Healing with the Arts|University of Florida|healing-with-the-arts|English
People Analytics|University of Pennsylvania|wharton-people-analytics|English
What is Social?|Northwestern University|what-is-social|English
UX Design Fundamentals|California Institute of the Arts|ux-design-fundamentals|Deutsch
Creative Thinking: Techniques and Tools for Success|Imperial College London|creative-thinking-techniques-and-tools-for-success|English
Introduction to Classical Music|Yale University|introclassicalmusic|English
Children's Human Rights - An Interdisciplinary Introduction|University of Geneva|childrens-rights|English
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers|HEC Paris|investment-management|English
Introduction to Data Analysis Using Excel|Rice University|excel-data-analysis|English
Mind Control: Managing Your Mental Health During COVID-19|University of Toronto|manage-health-covid-19|English
Introduction to International Criminal Law|Case Western Reserve University|international-criminal-law|English
FinTech: Foundations, Payments, and Regulations|University of Pennsylvania|wharton-fintech-overview-payments-regulations|English
Greek and Roman Mythology|University of Pennsylvania|mythology|English
Politics and Economics of International Energy|Sciences Po|global-energy|English
Continuous Delivery & DevOps|University of Virginia|uva-darden-continous-delivery-devops|English
Teach English Now! Foundational Principles|Arizona State University|english-principles|English
Business Model Innovation|HEC Paris|business-model|Italian
Introduction to User Experience Principles and Processes|University of Michigan|introtoux-principles-and-processes|English
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development|University of Michigan|beyond-the-sustainable-development-goals-addressing-sustainability-and-development|English
Process Mining: Data science in Action|Eindhoven University of Technology|process-mining|English
Fundamentals of Immunology: Innate Immunity and B-Cell Function|Rice University|immunologyfundamentalsimmunitybcells|English
Introduction to Corporate Finance|University of Pennsylvania|wharton-finance|English
Global Diplomacy: the United Nations in the World|University of London|global-diplomacy-un|English
Algorithmic Toolbox|University of California San Diego|algorithmic-toolbox|English
Troubles du spectre de l'autisme : diagnostic|University of Geneva|troubles-spectre-autisme-diagnostic|French
Anatomy: Musculoskeletal and Integumentary Systems|University of Michigan|anatomy403-1x|English
Unraveling the Cycling City|University of Amsterdam|unraveling-the-cycling-city|English
A Crash Course in Causality:  Inferring Causal Effects from Observational Data|University of Pennsylvania|crash-course-in-causality|English
English for Business and Entrepreneurship|University of Pennsylvania|business|English
Natural Language Processing with Attention Models|DeepLearning.AI|attention-models-in-nlp|English
What is Compliance?|University of Pennsylvania|what-is-compliance|English
Getting Started with Google Sheets|Google Cloud|getting-started-with-google-sheets|English
Data Visualization with Python|IBM|python-for-data-visualization|English
Foundations of Mindfulness|Rice University|foundations-of-mindfulness|English
Negociación exitosa: Estrategias y habilidades esenciales (en español)|University of Michigan|negociacion|Spanish
Data-driven Decision Making|PwC|decision-making|English
Fundamentals of Engineering Exam Review|Georgia Institute of Technology|fe-exam|English
Gender and Sexuality: Diversity and Inclusion in the Workplace|University of Pittsburgh|gender-sexuality|English
Managerial Accounting Fundamentals|University of Virginia|uva-darden-managerial-accounting|English
Search Engine Optimization Fundamentals|University of California, Davis|seo-fundamentals|English
Essentials of Global Health|Yale University|essentials-global-health|English
International Security Management|Erasmus University Rotterdam|international-security-management|English
Getting Started with AWS Machine Learning|Amazon Web Services|aws-machine-learning|English
Arts and Heritage Management|Università Bocconi|arts-heritage|English
Understanding Einstein: The Special Theory of Relativity|Stanford University|einstein-relativity|English
Réussir le Changement|ESSEC Business School|reussir-le-changement|French
Equine Welfare and Management|University of California, Davis|equine|French
International migrations: a global issue|Sciences Po|international-migrations|English
Introduction to Web Development|University of California, Davis|web-development|English
Writing and Editing: Word Choice and Word Order|University of Michigan|writing-editing-words|English
Introduction to the Digital Advertising Landscape|University of Colorado Boulder|digital-advertising-landscape|English
Access Controls|(ISC)²|access-control-sscp|English
Engineering Project Management: Initiating and Planning|Rice University|initiating-planning|English
Kotlin for Java Developers|JetBrains|kotlin-for-java-developers|English
Mathematics for Machine Learning: Multivariate Calculus|Imperial College London|multivariate-calculus-machine-learning|English
Introduction to Git and GitHub|Google|introduction-git-github|English
Industrial Biotechnology|University of Manchester   |industrial-biotech|English
The Addicted Brain|Emory University|addiction-and-the-brain|English
Introducción a la programación en Python I: Aprendiendo a programar con Python|Pontificia Universidad Católica de Chile|aprendiendo-programar-python|Spanish
Modernizing Data Lakes and Data Warehouses with GCP|Google Cloud|data-lakes-data-warehouses-gcp|English
Drug Discovery|University of California San Diego|drug-discovery|Deutsch
Nutrition and Lifestyle in Pregnancy|Ludwig-Maximilians-Universität München (LMU)|nutrition-pregnancy|English
Financial Acumen for Non-Financial Managers|University of Pennsylvania|finance-healthcare-managers|English
Python and Statistics for Financial Analysis|The Hong Kong University of Science and Technology|python-statistics-financial-analysis|English
Bugs 101: Insect-Human Interactions|University of Alberta|bugs-101|English
Autodesk Certified Professional: Revit for Architectural Design Exam Prep|Autodesk|autodesk-revit-architectural-design|English
Leading for Equity, Diversity and Inclusion in Higher Education|University of Michigan|leading-for-equity-diversity-inclusion|English
Digital Media and Marketing Strategies|University of Illinois at Urbana-Champaign|marketing-plan|English
Enterprise Architecture|Peter the Great St. Petersburg Polytechnic University|enterprise-architecture|English
Introduction to Spreadsheets and Models|University of Pennsylvania|wharton-introduction-spreadsheets-models|English
The Arts and Science of Relationships: Understanding Human Needs|University of Toronto|human-needs|English
Essentials in Clinical Simulations Across the Health Professions|The George Washington University|clinicalsimulations|English
Budgeting and Scheduling Projects|University of California, Irvine|schedule-projects|English
Machine Learning for Business Professionals|Google Cloud|machine-learning-business-professionals|English
Introduction to Accounting Data Analytics and Visualization|University of Illinois at Urbana-Champaign|intro-accounting-data-analytics-visual|English
Spanish Vocabulary: Meeting People|University of California, Davis|spanish-vocabulary-meeting-people|English
Gestión Empresarial Exitosa para Pymes|Pontificia Universidad Católica de Chile|gestionempresarialpyme|Spanish
Public Policy Challenges of the 21st Century|University of Virginia|public-policy|English
International Law in Action: the Arbitration of International Disputes|Universiteit Leiden|arbitration-international-disputes|English
Introduction to Ancient Egypt and Its Civilization|University of Pennsylvania|introancientegypt|English
Financing and Investing in Infrastructure|Università Bocconi|infrastructure-investing|English
Global Environmental Management|Technical University of Denmark (DTU)|global-environmental-management|English
Operations Analytics|University of Pennsylvania|wharton-operations-analytics|English
Entrepreneurship Strategy: From Ideation to Exit|HEC Paris|entrepreneurship-strategy|English
